GrAppv,Term,State,NAICS_Sectors,New,Franchise,NoEmp,RevLineCr,LowDoc,Rural,PIF,user_id,advisor_id
70000,87,NV,,1,1,1,,0,,approved,4,2
47000,36,CT,72,1,1,10,1,0,0,approved,5,2
45000,60,NJ,,0,1,4,0,1,,approved,6,3
10000,84,FL,56,1,0,3,1,0,0,approved,7,2
100000,26,OK,,0,0,3,,0,,rejected,7,2
80000,84,FL,,0,1,4,,0,,approved,4,2
70000,84,MD,,0,1,2,,0,,approved,8,3
136000,120,ME,,0,1,38,0,0,,approved,9,3
170000,49,CT,,1,1,10,,0,,rejected,9,3
172000,84,MD,45,0,1,12,0,0,,approved,10,1
175000,120,NJ,,1,1,3,,0,,approved,10,1
404000,84,NM,,0,0,90,0,0,,approved,9,3
45000,84,MD,42,1,0,1,0,1,,approved,8,3
50000,84,TX,,0,0,19,1,0,,approved,5,2
200000,84,RI,,0,1,15,0,0,,approved,9,3
100000,95,MD,,0,1,6,1,0,,approved,4,2
80000,60,IL,,0,0,9,0,1,,approved,4,2
50000,16,FL,42,0,0,1,0,0,0,rejected,8,3
86300,84,WA,,0,1,28,,0,,approved,5,2
100000,84,MO,,1,1,15,,1,,approved,5,2
101000,84,TX,,0,1,3,,0,,approved,7,2
30000,60,NC,,0,1,15,,0,,approved,5,2
50000,84,MA,,0,1,5,,0,,approved,4,2
150000,60,NC,,0,1,12,,1,,approved,6,3
137000,87,TX,,0,1,4,,0,,approved,7,2
36000,60,RI,,0,1,10,,0,,approved,5,2
75000,84,VA,56,1,1,2,,0,0,approved,4,2
119000,87,AZ,,0,1,5,,0,0,approved,5,2
108700,2,KS,,1,1,4,,1,0,rejected,4,2
150000,84,NY,,0,1,35,,0,0,approved,6,3
83000,60,MA,,1,0,20,0,0,,approved,9,3
106500,84,WA,,0,1,38,,1,0,approved,9,3
50000,84,MO,,1,1,2,0,0,,approved,5,2
50000,84,WA,,1,1,3,,1,0,approved,7,2
135000,60,MD,,0,0,1,0,0,,approved,9,3
30000,87,MO,,1,1,1,,0,0,approved,8,3
81000,60,CT,,0,1,17,,0,0,approved,9,3
100000,60,IL,45,0,1,6,,0,0,approved,10,1
125000,84,MI,,1,1,2,,0,0,approved,4,2
